,ctpt_consensus_prediction,Cluster_ID,Marker_Match_1,Marker_Match_1_F1 (%),Marker_Match_2,Marker_Match_2_F1 (%),Marker_Match_3,Marker_Match_3_F1 (%)
1251,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,4.7058823529411775,Purkinje neurons,3.669724770642202
1252,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Lake et al.science.ex6,7.1428571428571415,Lake et al.science.in3,6.349206349206351,Astrocyte,6.177606177606178
1253,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1254,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1255,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
1256,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Lake et al.science.ex6,7.1428571428571415,Lake et al.science.in3,6.349206349206351,Astrocyte,6.177606177606178
1257,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1258,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
1259,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Purkinje neurons,9.174311926605505,Retinal ganglion cells,8.403361344537815,Inhibitory neuron,7.142857142857142
1260,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,4.7058823529411775,Purkinje neurons,3.669724770642202
1261,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Lake et al.science.ex6,7.1428571428571415,Lake et al.science.in3,6.349206349206351,Astrocyte,6.177606177606178
1262,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
1263,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Purkinje neurons,9.174311926605505,Retinal ganglion cells,8.403361344537815,Inhibitory neuron,7.142857142857142
1264,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Lake et al.science.ex6,7.1428571428571415,Lake et al.science.in3,6.349206349206351,Astrocyte,6.177606177606178
1265,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1266,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,4.958677685950414,Activated cd8+ t cell,3.9215686274509802,Immune cell,3.9215686274509802
1267,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1268,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1269,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Lake et al.science.ex6,7.1428571428571415,Lake et al.science.in3,6.349206349206351,Astrocyte,6.177606177606178
1270,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1271,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Purkinje neurons,9.174311926605505,Retinal ganglion cells,8.403361344537815,Inhibitory neuron,7.142857142857142
1272,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1273,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1274,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1275,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
1276,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1277,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Lake et al.science.ex6,7.1428571428571415,Lake et al.science.in3,6.349206349206351,Astrocyte,6.177606177606178
1278,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
1279,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
1280,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
1281,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1282,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Purkinje neurons,9.174311926605505,Retinal ganglion cells,8.403361344537815,Inhibitory neuron,7.142857142857142
1283,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1284,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1285,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1286,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1287,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1288,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1289,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1290,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Purkinje neurons,9.174311926605505,Retinal ganglion cells,8.403361344537815,Inhibitory neuron,7.142857142857142
1291,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Purkinje neurons,9.174311926605505,Retinal ganglion cells,8.403361344537815,Inhibitory neuron,7.142857142857142
1292,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1293,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1294,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1295,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1296,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1297,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1298,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
1299,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1300,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Purkinje neurons,9.174311926605505,Retinal ganglion cells,8.403361344537815,Inhibitory neuron,7.142857142857142
1301,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1302,Endo CLDN5 DKK2,Endo CLDN5 DKK2,Endothelial cell,20.51282051282051,Neural stem cell,5.333333333333334,Cancer stem cell,4.395604395604397
1303,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1304,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1305,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1306,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1307,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1308,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1309,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1310,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,4.7058823529411775,Purkinje neurons,3.669724770642202
1311,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Purkinje neurons,9.174311926605505,Retinal ganglion cells,8.403361344537815,Inhibitory neuron,7.142857142857142
1312,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Mural cell,7.017543859649124,Endothelial cell,5.128205128205128
1313,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,4.7058823529411775,Purkinje neurons,3.669724770642202
1314,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1315,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Lake et al.science.ex6,7.1428571428571415,Lake et al.science.in3,6.349206349206351,Astrocyte,6.177606177606178
1316,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1317,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1318,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1319,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
1320,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1321,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1322,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,4.7058823529411775,Purkinje neurons,3.669724770642202
1323,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1324,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Lake et al.science.ex6,7.1428571428571415,Lake et al.science.in3,6.349206349206351,Astrocyte,6.177606177606178
1325,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1326,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Purkinje neurons,9.174311926605505,Retinal ganglion cells,8.403361344537815,Inhibitory neuron,7.142857142857142
1327,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1328,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1329,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1330,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,4.7058823529411775,Purkinje neurons,3.669724770642202
1331,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
1332,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Lake et al.science.ex6,7.1428571428571415,Lake et al.science.in3,6.349206349206351,Astrocyte,6.177606177606178
1333,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
1334,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,4.7058823529411775,Purkinje neurons,3.669724770642202
1335,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1336,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1337,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,4.7058823529411775,Purkinje neurons,3.669724770642202
1338,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1339,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1340,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Purkinje neurons,9.174311926605505,Retinal ganglion cells,8.403361344537815,Inhibitory neuron,7.142857142857142
1341,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1342,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
1343,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
1344,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1345,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
1346,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
1347,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,4.7058823529411775,Purkinje neurons,3.669724770642202
1348,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,4.958677685950414,Activated cd8+ t cell,3.9215686274509802,Immune cell,3.9215686274509802
1349,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1350,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1351,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1352,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1353,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Mural cell,7.017543859649124,Endothelial cell,5.128205128205128
1354,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Lake et al.science.ex6,7.1428571428571415,Lake et al.science.in3,6.349206349206351,Astrocyte,6.177606177606178
1355,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Purkinje neurons,9.174311926605505,Retinal ganglion cells,8.403361344537815,Inhibitory neuron,7.142857142857142
1356,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1357,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Mural cell,7.017543859649124,Endothelial cell,5.128205128205128
1358,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1359,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1360,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1361,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,4.7058823529411775,Purkinje neurons,3.669724770642202
1362,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,4.7058823529411775,Purkinje neurons,3.669724770642202
1363,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
1364,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1365,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1366,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,4.7058823529411775,Purkinje neurons,3.669724770642202
1367,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1368,Endo CLDN5 DKK2,Endo CLDN5 DKK2,Endothelial cell,20.51282051282051,Neural stem cell,5.333333333333334,Cancer stem cell,4.395604395604397
1369,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Purkinje neurons,9.174311926605505,Retinal ganglion cells,8.403361344537815,Inhibitory neuron,7.142857142857142
1370,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1371,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1372,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
1373,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,4.7058823529411775,Purkinje neurons,3.669724770642202
1374,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1375,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Purkinje neurons,9.174311926605505,Retinal ganglion cells,8.403361344537815,Inhibitory neuron,7.142857142857142
1376,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,4.958677685950414,Activated cd8+ t cell,3.9215686274509802,Immune cell,3.9215686274509802
1377,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1378,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,4.7058823529411775,Purkinje neurons,3.669724770642202
1379,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
1380,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
